lambda.1se 기준,,,,계수가 0인 변수 제거,,,,,,,,,,,
변수명,변수 설명,계수,,변수명,변수 설명,계수,,,,,,,,,
BP7,1년간 정신문제 상담,.,,BE3_76,여가_고강도 신체활동 일수,-0.09,,,,,,,DI3_2,뇌졸중 후유증,-0.105
BP16_23,주말 일어난 시각_시,-8.68E-02,,BP16_23,주말 일어난 시각_시,-0.09,,,,,,,DH6_pt,황반변성 치료,-0.118
BP16_21,주말 잠자리에 든 시각_시,-6.86E-03,,DI3_2,뇌졸중 후유증,-0.11,,,,,,,BA2_13,자동차 앞좌석 안전벨트 착용 여부,-0.128
BP_PHQ_7,(성인) PHQ-9 문항,-2.20E-01,,DH6_pt,황반변성 치료,-0.12,,,,,,,HE_Uph,요산도,-0.168
T_Q_HR1,보청기 및 인공와우 사용 여부,7.06E-02,,BA2_13,자동차 앞좌석 안전벨트 착용 여부,-0.13,,,,,,,OR1_2,최근 1년간 구강검진 여부,-0.203
DE2_dg,갑상선 질환 의사진단 여부,5.97E-01,,HE_Uph,요산도,-0.17,,,,,,,BP_PHQ_7,(성인) PHQ-9 문항,-0.22
npins,민간의료보험가입여부,-3.36E-01,,OR1_2,최근 1년간 구강검진 여부,-0.2,,,,,,,DH2_dg,백내장 의사진단 여부,-0.261
OR1_2,최근 1년간 구강검진 여부,-2.03E-01,,BP_PHQ_7,(성인) PHQ-9 문항,-0.22,,,,,,,npins,민간의료보험가입여부,-0.336
edu,교육수준 재분류 코드,1.99E-01,,DH2_dg,백내장 의사진단 여부,-0.26,,,,,,,HE_Uro,유로빌리노겐,-0.527
EC_pedu_2,유년기환경: 어머니 교육수준,6.89E-04,,npins,민간의료보험가입여부,-0.34,,,,,,,HE_Uket,요케톤,-0.554
HE_hsCRP,고감도 C반응단백검사,-1.68E-02,,HE_Uro,유로빌리노겐,-0.53,,,,,,,DJ2_dg,폐결핵 의사진단 여부,-1.416
DC2_dg,간암 의사진단 여부,1.81E+00,,HE_Uket,요케톤,-0.55,,,,,,,,,
HE_UCREA,요크레아티닌,.,,DJ2_dg,폐결핵 의사진단 여부,-1.42,,,,,,,,,
LQ2_mn,최근 1달간 결근일수,.,,,,,,,,,,,,,
BA2_2_4,1년간 음주운전 횟수: 오토바이,-8.61E-04,,,,,,,,,,,,,
Total_slp_wd,주말 하루 평균 수면시간,1.78E-04,,,,,,,,,,,,,
BP16_22,주말 잠자리에 든 시각_분,3.96E-03,,,,,,,,,,,,,
BP_PHQ_9,(성인) PHQ-9 문항,-8.37E-02,,,,,,,,,,,,,
BA2_22,1년간 음주운전차량: 동승 횟수,-2.88E-02,,,,,,,,,,,,,
BE3_76,여가_고강도 신체활동 일수,-8.51E-02,,,,,,,,,,,,,
BE3_78,여가_고강도 신체활동 시간(분),7.57E-04,,,,,,,,,,,,,
BH1,(성인) 건강검진 수진여부,2.22E-01,,,,,,,,,,,,,
BM2_2,사용용품: 양치용액(구강세정액 ),.,,,,,,,,,,,,,
DJ8_pt,알레르기비염 치료,1.66E-02,,,,,,,,,,,,,
L_BR_WHO,최근 1년 동안 아침식사 시 동반대상,1.65E-02,,,,,,,,,,,,,
DF2_pr,우울증 현재 유병 여부,-8.22E-02,,,,,,,,,,,,,
mh_stress,스트레스 인지율,2.17E-01,,,,,,,,,,,,,
BE8_2,평소 하루 앉아서 보내는 시간(분),-3.06E-03,,,,,,,,,,,,,
BP2,스트레스 원인,1.59E-04,,,,,,,,,,,,,
T_NQ_OCP_T,작업장 내 소음노출 기간,.,,,,,,,,,,,,,
HE_fst,공복시간,-2.05E-02,,,,,,,,,,,,,
